================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
Loading finetune weight...

layer                                               name  gradient   parameters                shape           mu        sigma
  174                           module.81.conv_81.weight      True        24576     [24, 1024, 1, 1]       0.0381        0.367
  175                             module.81.conv_81.bias      True           24                 [24]      -0.0294         1.18
  176                           module.83.conv_83.weight      True   2.3593e+06     [512, 512, 3, 3]    -7.66e-05      0.00786
  177                             module.83.conv_83.bias      True          512                [512]     -0.00117       0.0218
  178                              module.85.yolo_85.s_c      True            1                  [1]        -3.99          nan
  179                              module.85.yolo_85.s_r      True            1                  [1]         1.95          nan
  180                             module.85.yolo_85.s_id      True            1                  [1]         1.47          nan
  181                           module.87.conv_87.weight      True       131072     [256, 512, 1, 1]      0.00546        0.055
  182                     module.87.batch_norm_87.weight     False          256                [256]        0.521        0.292
  183                       module.87.batch_norm_87.bias     False          256                [256]            0            0
  184                           module.90.conv_90.weight      True       196608     [256, 768, 1, 1]      -0.0115         0.11
  185                     module.90.batch_norm_90.weight     False          256                [256]         0.51        0.291
  186                       module.90.batch_norm_90.bias     False          256                [256]            0            0
  187                           module.91.conv_91.weight      True  1.17965e+06     [512, 256, 3, 3]     0.000357       0.0444
  188                     module.91.batch_norm_91.weight     False          512                [512]        0.493        0.302
  189                       module.91.batch_norm_91.bias     False          512                [512]            0            02020-03-12 04:40:51 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time

  190                           module.92.conv_92.weight      True       131072     [256, 512, 1, 1]       0.0074       0.0689
  191                     module.92.batch_norm_92.weight     False          256                [256]        0.526        0.281
  192                       module.92.batch_norm_92.bias     False          256                [256]            0            0
  193                           module.93.conv_93.weight      True  1.17965e+06     [512, 256, 3, 3]      0.00043       0.0215
  194                     module.93.batch_norm_93.weight     False          512                [512]        0.491        0.286
  195                       module.93.batch_norm_93.bias     False          512                [512]            0            0
  196                           module.94.conv_94.weight      True       131072     [256, 512, 1, 1]      0.00467       0.0423
  197                     module.94.batch_norm_94.weight     False          256                [256]        0.493        0.277
  198                       module.94.batch_norm_94.bias     False          256                [256]            0            0
  199                           module.95.conv_95.weight      True  1.17965e+06     [512, 256, 3, 3]     0.000264       0.0227
  200                     module.95.batch_norm_95.weight     False          512                [512]        0.491        0.292
  201                       module.95.batch_norm_95.bias     False          512                [512]            0            0
  202                           module.96.conv_96.weight      True        12288      [24, 512, 1, 1]       0.0172        0.186
  203                             module.96.conv_96.bias      True           24                 [24]      0.00917         1.37
  204                           module.98.conv_98.weight      True  1.17965e+06     [512, 256, 3, 3]     -0.00012       0.0109
  205                             module.98.conv_98.bias      True          512                [512]      -0.0012       0.0201
  206                            module.100.yolo_100.s_c      True            1                  [1]         -4.1          nan
  207                            module.100.yolo_100.s_r      True            1                  [1]         -1.4          nan
  208                           module.100.yolo_100.s_id      True            1                  [1]          2.1          nan
  209                         module.102.conv_102.weight      True        32768     [128, 256, 1, 1]     -0.00213       0.0526
  210                   module.102.batch_norm_102.weight     False          128                [128]        0.515        0.297
  211                     module.102.batch_norm_102.bias     False          128                [128]            0            0
  212                         module.105.conv_105.weight      True        49152     [128, 384, 1, 1]      0.00581       0.0988
  213                   module.105.batch_norm_105.weight     False          128                [128]        0.455        0.303
  214                     module.105.batch_norm_105.bias     False          128                [128]            0            0
  215                         module.106.conv_106.weight      True       294912     [256, 128, 3, 3]    -0.000362       0.0361
  216                   module.106.batch_norm_106.weight     False          256                [256]        0.505        0.293
  217                     module.106.batch_norm_106.bias     False          256                [256]            0            0
  218                         module.107.conv_107.weight      True        32768     [128, 256, 1, 1]      0.00258        0.083
  219                   module.107.batch_norm_107.weight     False          128                [128]         0.52        0.304
  220                     module.107.batch_norm_107.bias     False          128                [128]            0            0
  221                         module.108.conv_108.weight      True       294912     [256, 128, 3, 3]      0.00381       0.0254
  222                   module.108.batch_norm_108.weight     False          256                [256]        0.498        0.283
  223                     module.108.batch_norm_108.bias     False          256                [256]            0            0
  224                         module.109.conv_109.weight      True        32768     [128, 256, 1, 1]      0.00276       0.0598
  225                   module.109.batch_norm_109.weight     False          128                [128]        0.482        0.297
  226                     module.109.batch_norm_109.bias     False          128                [128]            0            0
  227                         module.110.conv_110.weight      True       294912     [256, 128, 3, 3]      -0.0001       0.0311
  228                   module.110.batch_norm_110.weight     False          256                [256]        0.512        0.306
  229                     module.110.batch_norm_110.bias     False          256                [256]            0            0
  230                         module.111.conv_111.weight      True         6144      [24, 256, 1, 1]     0.000832         0.12
  231                           module.111.conv_111.bias      True           24                 [24]       0.0187         2.01
  232                         module.113.conv_113.weight      True       589824     [512, 128, 3, 3]    -3.96e-05       0.0154
  233                           module.113.conv_113.bias      True          512                [512]    -0.000826       0.0302
  234                            module.115.yolo_115.s_c      True            1                  [1]        -6.04          nan
  235                            module.115.yolo_115.s_r      True            1                  [1]         -4.2          nan
  236                           module.115.yolo_115.s_id      True            1                  [1]         1.89          nan
  237                           module.classifier.weight      True  7.40096e+06         [14455, 512]     8.22e-06       0.0231
  238                             module.classifier.bias      True        14455              [14455]     0.000251        0.024
Model Summary: 239 layers, 7.30802e+07 parameters, 7.30276e+07 gradients

/home/master/.conda/envs/mot/lib/python3.6/site-packages/torch/nn/parallel/_functions.py:61: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
2020-03-12 04:41:02 [INFO]:     1/29      0/6688      3.07     0.102      24.6    -0.306        13        10
2020-03-12 04:41:28 [INFO]:     1/29     40/6688      1.26    0.0373      18.2     -2.94      20.5     0.362
2020-03-12 04:41:55 [INFO]:     1/29     80/6688      0.83    0.0379      18.3     -3.18      20.4     0.363
2020-03-12 04:42:22 [INFO]:     1/29    120/6688      1.04    0.0371      18.5     -2.77      19.6     0.349
2020-03-12 04:42:48 [INFO]:     1/29    160/6688      0.83    0.0375      18.4     -2.86      19.4     0.348
2020-03-12 04:43:15 [INFO]:     1/29    200/6688     0.738    0.0364      18.3     -3.03      19.5     0.364
2020-03-12 04:43:42 [INFO]:     1/29    240/6688     0.652    0.0368      18.4     -3.17      19.9     0.328
2020-03-12 04:44:08 [INFO]:     1/29    280/6688     0.922    0.0363      18.3     -2.18      19.8     0.362
2020-03-12 04:44:35 [INFO]:     1/29    320/6688      1.72    0.0366      18.4    -0.837      19.8     0.382
2020-03-12 04:45:02 [INFO]:     1/29    360/6688      2.11    0.0373      18.4    0.0151      19.7     0.352
2020-03-12 04:45:28 [INFO]:     1/29    400/6688      2.91    0.0377      18.4     0.534        20     0.371
2020-03-12 04:45:55 [INFO]:     1/29    440/6688      3.37    0.0382      18.5      1.07        20     0.343
2020-03-12 04:46:21 [INFO]:     1/29    480/6688      3.39    0.0378      18.4       1.3      20.1     0.348
2020-03-12 04:46:48 [INFO]:     1/29    520/6688      3.63     0.038      18.5      1.38      20.1      0.36
2020-03-12 04:47:15 [INFO]:     1/29    560/6688      3.92    0.0378      18.5      1.34      20.1      0.35
2020-03-12 04:47:41 [INFO]:     1/29    600/6688         4    0.0381      18.6      1.24        20     0.351
2020-03-12 04:48:08 [INFO]:     1/29    640/6688      4.05    0.0379      18.6      1.09      19.9     0.356
2020-03-12 04:48:34 [INFO]:     1/29    680/6688      4.02    0.0379      18.6     0.905        20     0.339
2020-03-12 04:49:01 [INFO]:     1/29    720/6688      3.97    0.0377      18.5     0.676      19.9     0.345
2020-03-12 04:49:28 [INFO]:     1/29    760/6688      3.85    0.0377      18.5     0.453      19.9     0.348
2020-03-12 04:49:54 [INFO]:     1/29    800/6688       3.7    0.0379      18.5     0.256      19.9     0.337
2020-03-12 04:50:21 [INFO]:     1/29    840/6688      3.54    0.0378      18.5    0.0208      19.9      0.38
2020-03-12 04:50:48 [INFO]:     1/29    880/6688      3.41    0.0378      18.5    -0.155        20     0.332
2020-03-12 04:51:14 [INFO]:     1/29    920/6688       3.3    0.0376      18.5    -0.323        20     0.351
2020-03-12 04:51:41 [INFO]:     1/29    960/6688      3.17    0.0378      18.5    -0.487      20.1     0.346
2020-03-12 04:52:07 [INFO]:     1/29   1000/6688      3.12    0.0379      18.5    -0.365      20.1     0.363
2020-03-12 04:52:34 [INFO]:     1/29   1040/6688      3.03    0.0382      18.5    -0.223      20.1     0.357
2020-03-12 04:53:01 [INFO]:     1/29   1080/6688      2.97    0.0381      18.5    -0.175      20.1     0.352
2020-03-12 04:53:27 [INFO]:     1/29   1120/6688      2.87    0.0382      18.5     -0.19      20.1     0.345
2020-03-12 04:53:54 [INFO]:     1/29   1160/6688      2.79    0.0381      18.5    -0.241      20.1     0.338
2020-03-12 04:54:21 [INFO]:     1/29   1200/6688      2.71    0.0382      18.5    -0.324      20.2     0.355
Traceback (most recent call last):
  File "train.py", line 192, in <module>
    opt=opt,
  File "train.py", line 110, in train
    for i, (imgs, targets, _, _, targets_len) in enumerate(dataloader):
  File "/home/master/.conda/envs/mot/lib/python3.6/site-packages/torch/utils/data/dataloader.py", line 819, in __next__
    return self._process_data(data)
  File "/home/master/.conda/envs/mot/lib/python3.6/site-packages/torch/utils/data/dataloader.py", line 846, in _process_data
    data.reraise()
  File "/home/master/.conda/envs/mot/lib/python3.6/site-packages/torch/_utils.py", line 369, in reraise
    raise self.exc_type(msg)
ValueError: Caught ValueError in DataLoader worker process 2.
Original Traceback (most recent call last):
  File "/home/master/.conda/envs/mot/lib/python3.6/site-packages/torch/utils/data/_utils/worker.py", line 178, in _worker_loop
    data = fetcher.fetch(index)
  File "/home/master/.conda/envs/mot/lib/python3.6/site-packages/torch/utils/data/_utils/fetch.py", line 44, in fetch
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "/home/master/.conda/envs/mot/lib/python3.6/site-packages/torch/utils/data/_utils/fetch.py", line 44, in <listcomp>
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "/media/master/文档盘/kuanzi/Towards-Realtime-MOT/utils/datasets.py", line 403, in __getitem__
    imgs, labels, img_path, (h, w) = self.get_data(img_path, label_path)
  File "/media/master/文档盘/kuanzi/Towards-Realtime-MOT/utils/datasets.py", line 154, in get_data
    raise ValueError('File corrupt {}'.format(img_path))
ValueError: File corrupt /home/master/kuanzi/data/Citypersons/images/train/darmstadt/darmstadt_000028_000019_leftImg8bit.png

