opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=50, lr=0.01, print_interval=40, ratio=0.001, resume=True, sr=False, test_interval=1, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading finetune weight... /home/master/kuanzi/weights/jde_864x480_uncertainty.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7f1c4ad41bf8>
classifer_param_value
 [139759617741592, 139759617741664]
base_params
 <filter object at 0x7f1c4fdfc0b8>
chk epoch:
 59
[8, 16, 22, 30, 32, 40, 46, 54, 56, 64, 66, 74, 76, 84, 86, 94, 96, 104, 106, 114, 116, 124, 130, 138, 140, 148, 150, 158, 160, 168, 170, 178, 180, 188, 190, 198, 200, 208, 214, 222, 224, 232, 234, 242, 244, 252]

layer                                               name  gradient   parameters                shape           mu        sigma
   45                           module.20.conv_20.weight      True       294912     [256, 128, 3, 3]     -0.00175       0.0269
   46                     module.20.batch_norm_20.weight     False          256                [256]        0.491        0.298
   47                       module.20.batch_norm_20.bias     False          256                [256]            0            0
   48                           module.22.conv_22.weight      True        32768     [128, 256, 1, 1]     -0.00367       0.0549
   49                     module.22.batch_norm_22.weight     False          128                [128]          0.5        0.268
   50                       module.22.batch_norm_22.bias     False          128                [128]            0            0
   51                           module.23.conv_23.weight      True       294912     [256, 128, 3, 3]     -0.00165       0.0271
   52                     module.23.batch_norm_23.weight     False          256                [256]        0.502        0.285
   53                       module.23.batch_norm_23.bias     False          256                [256]            0            0
   54                           module.25.conv_25.weight      True        32768     [128, 256, 1, 1]     -0.00279       0.0544
   55                     module.25.batch_norm_25.weight     False          128                [128]         0.47        0.279
   56                       module.25.batch_norm_25.bias     False          128                [128]            0            0
   57                           module.26.conv_26.weight      True       294912     [256, 128, 3, 3]     -0.00163       0.0264
   58                     module.26.batch_norm_26.weight     False          256                [256]        0.518        0.284
   59                       module.26.batch_norm_26.bias     False          256                [256]            0            0
   60                           module.28.conv_28.weight      True        32768     [128, 256, 1, 1]     -0.00333       0.0535
   61                     module.28.batch_norm_28.weight     False          128                [128]        0.483         0.27
   62                       module.28.batch_norm_28.bias     False          128                [128]            0            0
   63                           module.29.conv_29.weight      True       294912     [256, 128, 3, 3]     -0.00158       0.0253
   64                     module.29.batch_norm_29.weight     False          256                [256]        0.486        0.292
   65                       module.29.batch_norm_29.bias     False          256                [256]            0            0
   66                           module.31.conv_31.weight      True        32768     [128, 256, 1, 1]     -0.00343       0.0531
   67                     module.31.batch_norm_31.weight     False          128                [128]         0.49        0.299
   68                       module.31.batch_norm_31.bias     False          128                [128]            0            0
   69                           module.32.conv_32.weight      True       294912     [256, 128, 3, 3]     -0.00146       0.0242
   70                     module.32.batch_norm_32.weight     False          256                [256]        0.511        0.301
   71                       module.32.batch_norm_32.bias     False          256                [256]            0            0
   72                           module.34.conv_34.weight      True        32768     [128, 256, 1, 1]      -0.0023       0.0515
   73                     module.34.batch_norm_34.weight     False          128                [128]        0.542        0.288
   74                       module.34.batch_norm_34.bias     False          128                [128]            0            0
   75                           module.35.conv_35.weight      True       294912     [256, 128, 3, 3]     -0.00128       0.0235
   76                     module.35.batch_norm_35.weight     False          256                [256]        0.494        0.289
   77                       module.35.batch_norm_35.bias     False          256                [256]            0            0
   78                           module.37.conv_37.weight      True  1.17965e+06     [512, 256, 3, 3]     0.000212       0.0202
   79                     module.37.batch_norm_37.weight     False          512                [512]        0.481        0.291
   80                       module.37.batch_norm_37.bias     False          512                [512]            0            0
   81                           module.38.conv_38.weight      True       131072     [256, 512, 1, 1]    -0.000479       0.0287
   82                     module.38.batch_norm_38.weight     False          256                [256]        0.495        0.291
   83                       module.38.batch_norm_38.bias     False          256                [256]            0            0
   84                           module.39.conv_39.weight      True  1.17965e+06     [512, 256, 3, 3]     -0.00095       0.0158
   85                     module.39.batch_norm_39.weight     False          512                [512]        0.498        0.285
   86                       module.39.batch_norm_39.bias     False          512                [512]            0            0
   87                           module.41.conv_41.weight      True       131072     [256, 512, 1, 1]    -0.000741        0.029
   88                     module.41.batch_norm_41.weight     False          256                [256]        0.475        0.292
   89                       module.41.batch_norm_41.bias     False          256                [256]            0            0
   90                           module.42.conv_42.weight      True  1.17965e+06     [512, 256, 3, 3]    -0.000852       0.0151
   91                     module.42.batch_norm_42.weight     False          512                [512]        0.497        0.287
   92                       module.42.batch_norm_42.bias     False          512                [512]            0            0
   93                           module.44.conv_44.weight      True       131072     [256, 512, 1, 1]     -0.00127       0.0309
   94                     module.44.batch_norm_44.weight     False          256                [256]        0.483        0.279
   95                       module.44.batch_norm_44.bias     False          256                [256]            0            0
   96                           module.45.conv_45.weight      True  1.17965e+06     [512, 256, 3, 3]    -0.000867       0.0156
   97                     module.45.batch_norm_45.weight     False          512                [512]        0.505        0.289
   98                       module.45.batch_norm_45.bias     False          512                [512]            0            0
   99                           module.47.conv_47.weight      True       131072     [256, 512, 1, 1]     -0.00123       0.0316
  100                     module.47.batch_norm_47.weight     False          256                [256]        0.505        0.292
  101                       module.47.batch_norm_47.bias     False          256                [256]            0            0
  102                           module.48.conv_48.weight      True  1.17965e+06     [512, 256, 3, 3]     -0.00086       0.0157
  103                     module.48.batch_norm_48.weight     False          512                [512]        0.508        0.286
  104                       module.48.batch_norm_48.bias     False          512                [512]            0            0
  105                           module.50.conv_50.weight      True       131072     [256, 512, 1, 1]     -0.00104       0.0315
  106                     module.50.batch_norm_50.weight     False          256                [256]        0.488        0.298
  107                       module.50.batch_norm_50.bias     False          256                [256]            0            0
  108                           module.51.conv_51.weight      True  1.17965e+06     [512, 256, 3, 3]    -0.000892       0.0151
  109                     module.51.batch_norm_51.weight     False          512                [512]        0.487         0.28
  110                       module.51.batch_norm_51.bias     False          512                [512]            0            0
  111                           module.53.conv_53.weight      True       131072     [256, 512, 1, 1]     -0.00108       0.0315
  112                     module.53.batch_norm_53.weight     False          256                [256]        0.514        0.291
  113                       module.53.batch_norm_53.bias     False          256                [256]            0            0
  114                           module.54.conv_54.weight      True  1.17965e+06     [512, 256, 3, 3]    -0.000778        0.015
  115                     module.54.batch_norm_54.weight     False          512                [512]        0.503        0.297
  116                       module.54.batch_norm_54.bias     False          512                [512]            0            0
  117                           module.56.conv_56.weight      True       131072     [256, 512, 1, 1]    -0.000711        0.032
  118                     module.56.batch_norm_56.weight     False          256                [256]        0.527        0.292
  119                       module.56.batch_norm_56.bias     False          256                [256]            0            0
  120                           module.57.conv_57.weight      True  1.17965e+06     [512, 256, 3, 3]    -0.000773       0.0149
  121                     module.57.batch_norm_57.weight     False          512                [512]        0.494        0.287
  122                       module.57.batch_norm_57.bias     False          512                [512]            0            0
  123                           module.59.conv_59.weight      True       131072     [256, 512, 1, 1]     -0.00149        0.032
  124                     module.59.batch_norm_59.weight     False          256                [256]        0.486        0.298
  125                       module.59.batch_norm_59.bias     False          256                [256]            0            0
  126                           module.60.conv_60.weight      True  1.17965e+06     [512, 256, 3, 3]    -0.000639       0.0147
  127                     module.60.batch_norm_60.weight     False          512                [512]        0.515        0.291
  128                       module.60.batch_norm_60.bias     False          512                [512]            0            0
  129                           module.62.conv_62.weight      True  4.71859e+06    [1024, 512, 3, 3]    -0.000135      0.00976
  130                     module.62.batch_norm_62.weight     False         1024               [1024]        0.512        0.287
  131                       module.62.batch_norm_62.bias     False         1024               [1024]            0            0
  132                           module.63.conv_63.weight      True       524288    [512, 1024, 1, 1]    -0.000282       0.0158
  133                     module.63.batch_norm_63.weight     False          512                [512]        0.522        0.286
  134                       module.63.batch_norm_63.bias     False          512                [512]            0            0
  135                           module.64.conv_64.weight      True  4.71859e+06    [1024, 512, 3, 3]    -0.000399      0.00801
  136                     module.64.batch_norm_64.weight     False         1024               [1024]         0.51        0.286
  137                       module.64.batch_norm_64.bias     False         1024               [1024]            0            0
  138                           module.66.conv_66.weight      True       524288    [512, 1024, 1, 1]    -0.000318       0.0156
  139                     module.66.batch_norm_66.weight     False          512                [512]        0.495        0.284
  140                       module.66.batch_norm_66.bias     False          512                [512]            0            0
  141                           module.67.conv_67.weight      True  4.71859e+06    [1024, 512, 3, 3]    -0.000345      0.00758
  142                     module.67.batch_norm_67.weight     False         1024               [1024]        0.508        0.285
  143                       module.67.batch_norm_67.bias     False         1024               [1024]            0            0
  144                           module.69.conv_69.weight      True       524288    [512, 1024, 1, 1]    -0.000524       0.0157
  145                     module.69.batch_norm_69.weight     False          512                [512]        0.497        0.282
  146                       module.69.batch_norm_69.bias     False          512                [512]            0            0
  147                           module.70.conv_70.weight      True  4.71859e+06    [1024, 512, 3, 3]    -0.000277      0.00744
  148                     module.70.batch_norm_70.weight     False         1024               [1024]          0.5        0.284
  149                       module.70.batch_norm_70.bias     False         1024               [1024]            0            0
  150                           module.72.conv_72.weight      True       524288    [512, 1024, 1, 1]     -0.00025       0.0158
  151                     module.72.batch_norm_72.weight     False          512                [512]        0.523        0.298
  152                       module.72.batch_norm_72.bias     False          512                [512]            0            0
  153                           module.73.conv_73.weight      True  4.71859e+06    [1024, 512, 3, 3]    -0.000305      0.00734
  154                     module.73.batch_norm_73.weight     False         1024               [1024]          0.5        0.291
  155                       module.73.batch_norm_73.bias     False         1024               [1024]            0            0
  156                           module.75.conv_75.weight      True       524288    [512, 1024, 1, 1]     -0.00115       0.0215
  157                     module.75.batch_norm_75.weight     False          512                [512]        0.496        0.293
  158                       module.75.batch_norm_75.bias     False          512                [512]            0            0
  159                           module.76.conv_76.weight      True  4.71859e+06    [1024, 512, 3, 3]    -0.000175      0.00903
  160                     module.76.batch_norm_76.weight     False         1024               [1024]        0.488        0.289
  161                       module.76.batch_norm_76.bias     False         1024               [1024]            0            0
  162                           module.77.conv_77.weight      True       524288    [512, 1024, 1, 1]     -0.00042       0.0199
  163                     module.77.batch_norm_77.weight     False          512                [512]        0.489         0.29
  164                       module.77.batch_norm_77.bias     False          512                [512]            0            0
  165                           module.78.conv_78.weight      True  4.71859e+06    [1024, 512, 3, 3]    -0.000261      0.00924
  166                     module.78.batch_norm_78.weight     False         1024               [1024]        0.498        0.288
  167                       module.78.batch_norm_78.bias     False         1024               [1024]            0            0
  168                           module.79.conv_79.weight      True       524288    [512, 1024, 1, 1]    -0.000943        0.023
  169                     module.79.batch_norm_79.weight     False          512                [512]        0.482         0.29
  170                       module.79.batch_norm_79.bias     False          512                [512]            0            0
  171                           module.80.conv_80.weight      True  4.71859e+06    [1024, 512, 3, 3]    -0.000633      0.00958
  172                     module.80.batch_norm_80.weight     False         1024               [1024]        0.507        0.286
  173                       module.80.batch_norm_80.bias     False         1024               [1024]            0            0
  174                           module.81.conv_81.weight      True        24576     [24, 1024, 1, 1]    -0.000501        0.124
  175                             module.81.conv_81.bias      True           24                 [24]      -0.0588         1.19
  176                           module.83.conv_83.weight      True   2.3593e+06     [512, 512, 3, 3]      6.4e-06      0.00735
  177                             module.83.conv_83.bias      True          512                [512]     -0.00129        0.015
  178                              module.85.yolo_85.s_c      True            1                  [1]        -7.65          nan
  179                              module.85.yolo_85.s_r      True            1                  [1]        -7.45          nan
  180                             module.85.yolo_85.s_id      True            1                  [1]         0.54          nan
  181                           module.87.conv_87.weight      True       131072     [256, 512, 1, 1]     -0.00108       0.0226
  182                     module.87.batch_norm_87.weight     False          256                [256]        0.514        0.283
  183                       module.87.batch_norm_87.bias     False          256                [256]            0            0
  184                           module.90.conv_90.weight      True       196608     [256, 768, 1, 1]     -0.00169       0.0393
  185                     module.90.batch_norm_90.weight     False          256                [256]        0.495        0.306
  186                       module.90.batch_norm_90.bias     False          256                [256]            0            0
  187                           module.91.conv_91.weight      True  1.17965e+06     [512, 256, 3, 3]    -0.000812       0.0194
  188                     module.91.batch_norm_91.weight     False          512                [512]         0.51        0.294
  189                       module.91.batch_norm_91.bias     False          512                [512]            0            0
  190                           module.92.conv_92.weight      True       131072     [256, 512, 1, 1]     -0.00166       0.0412
  191                     module.92.batch_norm_92.weight     False          256                [256]        0.506        0.267
  192                       module.92.batch_norm_92.bias     False          256                [256]            0            0
  193                           module.93.conv_93.weight      True  1.17965e+06     [512, 256, 3, 3]    -0.000816       0.0176
  194                     module.93.batch_norm_93.weight     False          512                [512]        0.501        0.287
  195                       module.93.batch_norm_93.bias     False          512                [512]            0            0
  196                           module.94.conv_94.weight      True       131072     [256, 512, 1, 1]     -0.00196       0.0401
  197                     module.94.batch_norm_94.weight     False          256                [256]        0.496        0.291
  198                       module.94.batch_norm_94.bias     False          256                [256]            0            0
  199                           module.95.conv_95.weight      True  1.17965e+06     [512, 256, 3, 3]     -0.00138       0.0148
  200                     module.95.batch_norm_95.weight     False          512                [512]        0.495        0.291
  201                       module.95.batch_norm_95.bias     False          512                [512]            0            0
  202                           module.96.conv_96.weight      True        12288      [24, 512, 1, 1]    -0.000944        0.147
  203                             module.96.conv_96.bias      True           24                 [24]     -0.00664        0.592
  204                           module.98.conv_98.weight      True  1.17965e+06     [512, 256, 3, 3]     3.29e-06      0.00984
  205                             module.98.conv_98.bias      True          512                [512]     -0.00029       0.0113
  206                            module.100.yolo_100.s_c      True            1                  [1]        -6.99          nan
  207                            module.100.yolo_100.s_r      True            1                  [1]        -6.39          nan
  208                           module.100.yolo_100.s_id      True            1                  [1]        0.957          nan
  209                         module.102.conv_102.weight      True        32768     [128, 256, 1, 1]    -0.000564       0.0433
  210                   module.102.batch_norm_102.weight     False          128                [128]        0.517        0.274
  211                     module.102.batch_norm_102.bias     False          128                [128]            0            0
  212                         module.105.conv_105.weight      True        49152     [128, 384, 1, 1]      -0.0022       0.0617
  213                   module.105.batch_norm_105.weight     False          128                [128]        0.497        0.279
  214                     module.105.batch_norm_105.bias     False          128                [128]            0            0
  215                         module.106.conv_106.weight      True       294912     [256, 128, 3, 3]     -0.00161       0.0304
  216                   module.106.batch_norm_106.weight     False          256                [256]        0.515        0.269
  217                     module.106.batch_norm_106.bias     False          256                [256]            0            0
  218                         module.107.conv_107.weight      True        32768     [128, 256, 1, 1]      -0.0012       0.0638
  219                   module.107.batch_norm_107.weight     False          128                [128]        0.505        0.275
  220                     module.107.batch_norm_107.bias     False          128                [128]            0            0
  221                         module.108.conv_108.weight      True       294912     [256, 128, 3, 3]     -0.00101       0.0281
  222                   module.108.batch_norm_108.weight     False          256                [256]        0.509        0.285
  223                     module.108.batch_norm_108.bias     False          256                [256]            0            0
  224                         module.109.conv_109.weight      True        32768     [128, 256, 1, 1]     -0.00259        0.066
  225                   module.109.batch_norm_109.weight     False          128                [128]        0.494        0.303
  226                     module.109.batch_norm_109.bias     False          128                [128]            0            0
  227                         module.110.conv_110.weight      True       294912     [256, 128, 3, 3]     -0.00195       0.0235
  228                   module.110.batch_norm_110.weight     False          256                [256]        0.468        0.287
  229                     module.110.batch_norm_110.bias     False          256                [256]            0            0
  230                         module.111.conv_111.weight      True         6144      [24, 256, 1, 1]      -0.0019        0.164
  231                           module.111.conv_111.bias      True           24                 [24]       0.0282         1.07
  232                         module.113.conv_113.weight      True       589824     [512, 128, 3, 3]     2.45e-05       0.0165
  233                           module.113.conv_113.bias      True          512                [512]     4.99e-05       0.0179
  234                            module.115.yolo_115.s_c      True            1                  [1]         -8.1          nan
  235                            module.115.yolo_115.s_r      True            1                  [1]        -5.92          nan
  236                           module.115.yolo_115.s_id      True            1                  [1]       -0.459          nan
  237                           module.classifier.weight      True  7.40096e+06         [14455, 512]     9.26e-06       0.0255
  238                             module.classifier.bias      True        14455              [14455]     0.000283       0.0254
Model Summary: 239 layers, 7.30802e+07 parameters, 7.30276e+07 gradients

begin training...
2020-03-20 19:48:00 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
/home/master/.conda/envs/mot/lib/python3.6/site-packages/torch/nn/parallel/_functions.py:61: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
2020-03-20 19:48:24 [INFO]:    60/49      0/6688   0.00652   0.00366      28.8     -1.75        13      23.6
2020-03-20 19:48:44 [INFO]:    60/49     40/6688   0.00601   0.00201      22.7     -7.22      20.4     0.301
2020-03-20 19:49:04 [INFO]:    60/49     80/6688   0.00601   0.00206      22.3     -8.05      20.4     0.289
2020-03-20 19:49:24 [INFO]:    60/49    120/6688   0.00586   0.00198      21.8     -8.87      19.5     0.279
2020-03-20 19:49:43 [INFO]:    60/49    160/6688   0.00567   0.00204      21.2     -9.46      19.4     0.282
2020-03-20 19:50:03 [INFO]:    60/49    200/6688   0.00567     0.002      20.6     -9.94      19.5     0.298
2020-03-20 19:50:23 [INFO]:    60/49    240/6688   0.00563   0.00196      20.2     -10.3      19.8     0.293
2020-03-20 19:50:43 [INFO]:    60/49    280/6688   0.00563   0.00192      19.8     -10.7      19.8     0.282
2020-03-20 19:51:03 [INFO]:    60/49    320/6688   0.00566   0.00195      19.6     -10.9      19.8     0.295
2020-03-20 19:51:23 [INFO]:    60/49    360/6688    0.0057   0.00198      19.2     -11.1      19.7     0.288
2020-03-20 19:51:43 [INFO]:    60/49    400/6688   0.00574   0.00202      18.9     -11.2        20     0.285
2020-03-20 19:52:02 [INFO]:    60/49    440/6688   0.00579   0.00209      18.7     -11.3        20     0.303
2020-03-20 19:52:22 [INFO]:    60/49    480/6688   0.00576    0.0021      18.4     -11.4        20     0.293
2020-03-20 19:52:42 [INFO]:    60/49    520/6688   0.00579   0.00211      18.3     -11.5      20.1     0.299
2020-03-20 19:53:02 [INFO]:    60/49    560/6688   0.00576   0.00209      18.1     -11.7        20     0.307
2020-03-20 19:53:22 [INFO]:    60/49    600/6688   0.00576   0.00209      17.9     -11.8        20     0.301
2020-03-20 19:53:42 [INFO]:    60/49    640/6688   0.00572   0.00209      17.8     -11.9      19.8     0.293
2020-03-20 19:54:01 [INFO]:    60/49    680/6688   0.00571   0.00209      17.6       -12      19.9     0.283
2020-03-20 19:54:21 [INFO]:    60/49    720/6688   0.00571   0.00207      17.4     -12.1      19.8     0.285
2020-03-20 19:54:41 [INFO]:    60/49    760/6688   0.00571   0.00206      17.2     -12.2      19.8     0.299
2020-03-20 19:55:01 [INFO]:    60/49    800/6688   0.00569   0.00207      17.1     -12.3      19.8     0.293
2020-03-20 19:55:22 [INFO]:    60/49    840/6688   0.00568   0.00205      16.9     -12.4      19.8     0.353
2020-03-20 19:55:48 [INFO]:    60/49    880/6688   0.00568   0.00206      16.7     -12.4      19.9     0.373
2020-03-20 19:56:14 [INFO]:    60/49    920/6688   0.00567   0.00204      16.6     -12.5      19.9     0.359
2020-03-20 19:56:39 [INFO]:    60/49    960/6688   0.00567   0.00206      16.5     -12.5        20     0.364
2020-03-20 19:57:04 [INFO]:    60/49   1000/6688   0.00569   0.00205      16.4     -12.6        20     0.386
2020-03-20 19:57:29 [INFO]:    60/49   1040/6688   0.00568   0.00206      16.3     -12.6        20     0.399
2020-03-20 19:57:55 [INFO]:    60/49   1080/6688   0.00569   0.00207      16.2     -12.7        20     0.392
2020-03-20 19:58:22 [INFO]:    60/49   1120/6688   0.00568   0.00206      16.1     -12.7        20      0.36
2020-03-20 19:58:48 [INFO]:    60/49   1160/6688   0.00568   0.00205        16     -12.8        20     0.392
2020-03-20 19:59:13 [INFO]:    60/49   1200/6688   0.00568   0.00205      15.9     -12.8      20.1     0.322
2020-03-20 19:59:36 [INFO]:    60/49   1240/6688   0.00566   0.00204      15.8     -12.9      20.1     0.394
2020-03-20 20:00:01 [INFO]:    60/49   1280/6688   0.00566   0.00203      15.7     -12.9        20     0.361
2020-03-20 20:00:27 [INFO]:    60/49   1320/6688   0.00568   0.00203      15.6     -12.9        20     0.392
2020-03-20 20:00:51 [INFO]:    60/49   1360/6688   0.00568   0.00203      15.5       -13        20      0.35
2020-03-20 20:01:14 [INFO]:    60/49   1400/6688   0.00569   0.00205      15.4       -13      20.1     0.346
2020-03-20 20:01:37 [INFO]:    60/49   1440/6688   0.00568   0.00205      15.4       -13        20     0.344
2020-03-20 20:01:59 [INFO]:    60/49   1480/6688   0.00567   0.00205      15.3       -13      20.1     0.337
2020-03-20 20:02:22 [INFO]:    60/49   1520/6688   0.00566   0.00205      15.2     -13.1        20     0.319
2020-03-20 20:02:45 [INFO]:    60/49   1560/6688   0.00566   0.00204      15.1     -13.1        20     0.354
2020-03-20 20:03:08 [INFO]:    60/49   1600/6688   0.00565   0.00204        15     -13.2        20     0.315
2020-03-20 20:03:30 [INFO]:    60/49   1640/6688   0.00565   0.00204      14.9     -13.2        20     0.334
2020-03-20 20:03:53 [INFO]:    60/49   1680/6688   0.00564   0.00203      14.9     -13.2        20     0.329
2020-03-20 20:04:16 [INFO]:    60/49   1720/6688   0.00563   0.00203      14.8     -13.2        20     0.345
2020-03-20 20:04:39 [INFO]:    60/49   1760/6688   0.00562   0.00202      14.7     -13.3        20     0.315
2020-03-20 20:05:02 [INFO]:    60/49   1800/6688   0.00561   0.00203      14.6     -13.3        20     0.317
2020-03-20 20:05:25 [INFO]:    60/49   1840/6688    0.0056   0.00204      14.5     -13.3        20     0.329
2020-03-20 20:05:47 [INFO]:    60/49   1880/6688   0.00559   0.00203      14.5     -13.3        20     0.329
2020-03-20 20:06:10 [INFO]:    60/49   1920/6688    0.0056   0.00202      14.4     -13.4      19.9     0.315
2020-03-20 20:06:33 [INFO]:    60/49   1960/6688   0.00559   0.00201      14.3     -13.4      19.9     0.347
2020-03-20 20:06:56 [INFO]:    60/49   2000/6688   0.00559   0.00202      14.3     -13.4        20     0.297
2020-03-20 20:07:18 [INFO]:    60/49   2040/6688   0.00559   0.00202      14.2     -13.4        20     0.307
2020-03-20 20:07:38 [INFO]:    60/49   2080/6688   0.00559   0.00202      14.2     -13.4        20     0.289
2020-03-20 20:07:57 [INFO]:    60/49   2120/6688   0.00558   0.00202      14.1     -13.5        20     0.301
2020-03-20 20:08:17 [INFO]:    60/49   2160/6688   0.00557   0.00203      14.1     -13.5        20     0.288
2020-03-20 20:08:37 [INFO]:    60/49   2200/6688   0.00556   0.00202        14     -13.5        20     0.292
2020-03-20 20:08:57 [INFO]:    60/49   2240/6688   0.00555   0.00201      13.9     -13.5        20     0.296
2020-03-20 20:09:17 [INFO]:    60/49   2280/6688   0.00555     0.002      13.9     -13.5      20.1     0.276
2020-03-20 20:09:37 [INFO]:    60/49   2320/6688   0.00555     0.002      13.9     -13.6      20.1     0.297
2020-03-20 20:09:57 [INFO]:    60/49   2360/6688   0.00555     0.002      13.8     -13.6      20.1     0.298
2020-03-20 20:10:17 [INFO]:    60/49   2400/6688   0.00555     0.002      13.8     -13.6      20.1     0.296
2020-03-20 20:10:36 [INFO]:    60/49   2440/6688   0.00554   0.00199      13.7     -13.6      20.2     0.283
2020-03-20 20:10:56 [INFO]:    60/49   2480/6688   0.00554   0.00199      13.6     -13.6      20.2     0.293
2020-03-20 20:11:16 [INFO]:    60/49   2520/6688   0.00555   0.00199      13.6     -13.6      20.2     0.294
